StoreId,ProductId,Price,Client,OrderId
57,,11357,,142 Average
60,,7678,,149 Average
61,,13736,,150 Average
47,,12037,,153 Average
63,,10792,,167 Average
31,,19384,,168 Average
32,,16973,,175 Average
71,,18144,,178 Average
95,,16689,,183 Average
119,,15391,,190 Average
95,,11691,,192 Average
94,,14496,,193 Average
59,,15568,,195 Average
34,,16514,,196 Average
134,,17738.5,,198 Average
102,,15690,,199 Average
80,,13843,,200 Average
121,,9250,,202 Average
55,,16887.5,,203 Average
142,,14135.5,,204 Average
131,,16918.3333333333,,205 Average
138,,18847,,206 Average
88,,14893.3333333333,,208 Average
113,,12495,,209 Average
120,,9316,,211 Average
55,,12614.5,,212 Average
127,,15339.25,,213 Average
124,,14039.5,,214 Average
62,,16746,,215 Average
138,,14895,,216 Average
82,,12640.75,,217 Average
116,,15199.4,,218 Average
141,,16615.3333333333,,219 Average
104,,14914.5,,220 Average
128,,16303.25,,221 Average
138,,14994.3333333333,,222 Average
174,,16524.3333333333,,223 Average
158,,13985.6,,224 Average
174,,14907.6,,225 Average
142,,17982,,226 Average
66,,14423,,227 Average
161,,13876.4285714286,,228 Average
163,,12205.5,,229 Average
105,,14507,,230 Average
151,,15831.7,,231 Average
140,,13021.4,,232 Average
135,,15859.8,,233 Average
178,,12487.6,,234 Average
212,,13378.875,,235 Average
119,,12904.5,,236 Average
167,,16212.7142857143,,237 Average
142,,15787,,238 Average
139,,13217.5,,239 Average
178,,14349.9090909091,,240 Average
203,,14767.9411764706,,241 Average
173,,14173.8,,242 Average
137,,17545.2,,243 Average
204,,13341.5384615385,,244 Average
180,,14141.8,,245 Average
169,,13726.2222222222,,246 Average
161,,15461.9,,247 Average
154,,15255.6363636364,,248 Average
163,,15617.6,,249 Average
148,,14045.75,,250 Average
189,,17564.6666666667,,251 Average
180,,14025.9230769231,,252 Average
110,,16749.5,,253 Average
207,,14492.9166666667,,254 Average
205,,14917.2,,255 Average
155,,11973.6666666667,,256 Average
200,,15485.6875,,257 Average
190,,14010.4444444444,,258 Average
206,,14295.9473684211,,259 Average
205,,14403.55,,260 Average
160,,14688.2941176471,,261 Average
179,,14479.2380952381,,262 Average
166,,11877.3571428571,,263 Average
188,,12180,,264 Average
234,,14298.68,,265 Average
200,,12308.1764705882,,266 Average
162,,14819.4,,267 Average
216,,12861.64,,268 Average
173,,14380.7826086957,,269 Average
204,,15159.1481481481,,270 Average
184,,14452.875,,271 Average
201,,13699.4838709677,,272 Average
205,,14710.9722222222,,273 Average
216,,14598.8048780488,,274 Average
229,,15488.8571428571,,275 Average
201,,15030.1923076923,,276 Average
223,,14693.125,,277 Average
207,,15808.7083333333,,278 Average
211,,12921.7,,279 Average
188,,14200.6315789474,,280 Average
204,,14630.9285714286,,281 Average
191,,14809,,282 Average
188,,14882.0285714286,,283 Average
217,,14801.0789473684,,284 Average
192,,14368.0512820513,,285 Average
225,,14808.298245614,,286 Average
211,,14850.8076923077,,287 Average
213,,14306.6739130435,,288 Average
193,,14661.4727272727,,289 Average
236,,14287.2833333333,,290 Average
206,,14660.3157894737,,291 Average
256,,14231.3090909091,,292 Average
205,,14011.1587301587,,293 Average
196,,15283.7413793103,,294 Average
196,,14197.7972972973,,295 Average
207,,13895.7887323944,,296 Average
238,,13920.3684210526,,297 Average
219,,14316.1022727273,,298 Average
261,,13400.164556962,,299 Average
225,,14448.7118644068,,300 Average
222,,13530.9714285714,,301 Average
224,,14698.4029850746,,302 Average
230,,14709.4567901235,,303 Average
227,,14880.9894736842,,304 Average
254,,14319.9024390244,,305 Average
249,,14300.797752809,,306 Average
206,,14394.5735294118,,307 Average
248,,14020.3125,,308 Average
247,,15185.2621359223,,309 Average
235,,13918.2417582418,,310 Average
230,,13233.1212121212,,311 Average
248,,13757.3861386139,,312 Average
250,,14346.0388349515,,313 Average
254,,14653.1494252874,,314 Average
245,,14580.303030303,,315 Average
228,,14704.3839285714,,316 Average
265,,14966.1008403361,,317 Average
289,,14474.3181818182,,318 Average
254,,14220.2222222222,,319 Average
241,,14774.4964028777,,320 Average
270,,14711.2307692308,,321 Average
243,,14008.5069444444,,322 Average
275,,14506.347826087,,323 Average
251,,14526.2014925373,,324 Average
264,,14306.1454545455,,325 Average
266,,14391.9378881988,,326 Average
265,,14038.5530726257,,327 Average
242,,14152.5657142857,,328 Average
272,,13688.0425531915,,329 Average
243,,14729.7783505155,,330 Average
256,,14764.4666666667,,331 Average
271,,14738.0215053763,,332 Average
273,,14507.3284313725,,333 Average
259,,14922.9184549356,,334 Average
258,,14742.2543103448,,335 Average
252,,13989.2072072072,,336 Average
262,,14241.1563981043,,337 Average
277,,14793.1797235023,,338 Average
267,,14964.9551020408,,339 Average
262,,14604.1926229508,,340 Average
269,,14798.7410358566,,341 Average
260,,14496.8464912281,,342 Average
257,,14445.2868217054,,343 Average
288,,14458.2629482072,,344 Average
262,,14441.2909090909,,345 Average
292,,14761.6167664671,,346 Average
266,,14482.5411392405,,347 Average
262,,13974.8283828383,,348 Average
251,,13831.5668789809,,349 Average
278,,13945.9817629179,,350 Average
278,,14648.9057142857,,351 Average
262,,14498.308988764,,352 Average
264,,14904.6145251397,,353 Average
299,,14327.1404958678,,354 Average
290,,14576.0610465116,,355 Average
279,,14675.825136612,,356 Average
264,,14660.1400966184,,357 Average
284,,14381.5388601036,,358 Average
298,,14326.4660194175,,359 Average
273,,14804.7608200456,,360 Average
309,,14671.2576112412,,361 Average
270,,14661.2748414376,,362 Average
288,,14401.3521444695,,363 Average
280,,14653.0950323974,,364 Average
286,,14596.2678185745,,365 Average
283,,14530.8628691983,,366 Average
281,,14590.731261426,,367 Average
285,,14143.6787878788,,368 Average
305,,14900.5009242144,,369 Average
315,,14701.7307001795,,370 Average
290,,14481.6133567663,,371 Average
287,,14348.5278810409,,372 Average
302,,14140.4526315789,,373 Average
343,,14753.4109589041,,374 Average
307,,14187.5339130435,,375 Average
290,,14609.0224525043,,376 Average
307,,14479.0802568218,,377 Average
327,,14745.2920489297,,378 Average
292,,14281.7076461769,,379 Average
281,,14459.4942528736,,380 Average
284,,14447.4502923977,,381 Average
327,,14425.0751043115,,382 Average
292,,14479.5803814714,,383 Average
315,,14630.335492228,,384 Average
315,,14373.0290237467,,385 Average
285,,14543.1330798479,,386 Average
293,,14461.2985074627,,387 Average
279,,14597.464330413,,388 Average
284,,14665.7567886659,,389 Average
312,,14443.8418657565,,390 Average
303,,14529.2545899633,,391 Average
313,,14534.1065662002,,392 Average
317,,14501.4080522307,,393 Average
310,,14809.5815899582,,394 Average
308,,14606.0284210526,,395 Average
300,,14330.0809128631,,396 Average
301,,14559.4798500469,,397 Average
300,,14432.1727541955,,398 Average
304,,14252.7850098619,,399 Average
298,,14404.6898148148,,400 Average
319,,14725.1058052434,,401 Average
319,,14529.2152777778,,402 Average
335,,14500.3769230769,,403 Average
351,,14610.0676625659,,404 Average
338,,14486.5822898032,,405 Average
338,,14315.7178130511,,406 Average
333,,14452.8945074106,,407 Average
334,,14547.0025641026,,408 Average
327,,14703.2203112203,,409 Average
335,,14517.3449583017,,410 Average
339,,14482.0069337442,,411 Average
346,,14542.8934362934,,412 Average
318,,14528.9043600563,,413 Average
321,,14485.1894273128,,414 Average
320,,14478.0297450425,,415 Average
323,,14568.6753246753,,416 Average
325,,14454.172922252,,417 Average
334,,14483.3577854671,,418 Average
334,,14601.7919896641,,419 Average
322,,14616.4639519359,,420 Average
329,,14478.0263504611,,421 Average
364,,14521.6338762215,,422 Average
337,,14353.4993429698,,423 Average
342,,14525.4812121212,,424 Average
319,,14575.1897067624,,425 Average
317,,14438.2047619048,,426 Average
337,,14524.7147129187,,427 Average
348,,14526.3012600229,,428 Average
340,,14549.9920589904,,429 Average
349,,14463.5008183306,,430 Average
